tract,population,state,county,median_income,burglaries_count,burglary_rate,burglaries_per_1000
010106,3397,47,037,63864.0,7.0,0.0020606417427141595,2.0606417427141595
010103,2533,47,037,70341.0,0.0,0.0,0.0
010202,3962,47,037,78750.0,0.0,0.0,0.0
010104,2955,47,037,64844.0,5.0,0.001692047377326565,1.6920473773265652
013300,3997,47,037,69006.0,12.0,0.003002251688766575,3.002251688766575
018102,3619,47,037,81724.0,2.0,0.0005526388505111909,0.5526388505111909
010602,4125,47,037,49242.0,6.0,0.0014545454545454545,1.4545454545454544
019200,3897,47,037,54837.0,4.0,0.0010264305876315114,1.0264305876315114
019500,7956,47,037,75446.0,19.0,0.0023881347410759177,2.388134741075918
019400,5810,47,037,81286.0,9.0,0.001549053356282272,1.549053356282272
016700,5304,47,037,113875.0,6.0,0.0011312217194570137,1.1312217194570138
015612,7324,47,037,56286.0,2.0,0.00027307482250136535,0.27307482250136533
010105,4435,47,037,64688.0,3.0,0.0006764374295377678,0.6764374295377678
010303,5105,47,037,53143.0,1.0,0.0001958863858961802,0.1958863858961802
011300,5643,47,037,45644.0,9.0,0.001594896331738437,1.594896331738437
017901,4900,47,037,98843.0,1.0,0.00020408163265306123,0.20408163265306123
015620,7262,47,037,54149.0,6.0,0.0008262186725419994,0.8262186725419994
011400,4617,47,037,50857.0,3.0,0.000649772579597141,0.649772579597141
010702,3066,47,037,26403.0,11.0,0.003587736464448793,3.587736464448793
010801,5463,47,037,52991.0,6.0,0.001098297638660077,1.098297638660077
013202,3330,47,037,64583.0,1.0,0.0003003003003003003,0.3003003003003003
013201,2934,47,037,52478.0,2.0,0.0006816632583503749,0.6816632583503749
018409,4205,47,037,65887.0,0.0,0.0,0.0
018410,3467,47,037,58028.0,4.0,0.0011537352177675222,1.1537352177675222
015803,2932,47,037,37846.0,8.0,0.002728512960436562,2.728512960436562
015804,4098,47,037,45129.0,8.0,0.0019521717911176184,1.9521717911176184
015629,7127,47,037,54100.0,12.0,0.0016837378981338573,1.6837378981338573
015626,6740,47,037,50264.0,4.0,0.0005934718100890207,0.5934718100890207
015628,3800,47,037,50880.0,7.0,0.0018421052631578947,1.8421052631578947
011500,3631,47,037,62526.0,1.0,0.0002754062241806665,0.2754062241806665
015300,6024,47,037,68532.0,4.0,0.0006640106241699867,0.6640106241699867
018601,2503,47,037,190375.0,1.0,0.00039952057530962844,0.3995205753096284
010903,5863,47,037,39473.0,11.0,0.001876172607879925,1.876172607879925
015401,5829,47,037,71336.0,2.0,0.00034311202607651396,0.343112026076514
013100,2448,47,037,63529.0,2.0,0.0008169934640522876,0.8169934640522876
015619,5105,47,037,74335.0,1.0,0.0001958863858961802,0.1958863858961802
015609,4744,47,037,64934.0,3.0,0.0006323777403035413,0.6323777403035413
015405,4882,47,037,62143.0,1.0,0.00020483408439164277,0.20483408439164277
019112,4646,47,037,72845.0,2.0,0.00043047783039173483,0.4304778303917348
018407,5001,47,037,105917.0,3.0,0.0005998800239952009,0.5998800239952009
011700,5971,47,037,68889.0,6.0,0.0010048568079048736,1.0048568079048736
018404,4963,47,037,74800.0,3.0,0.0006044731009470078,0.6044731009470078
012801,5616,47,037,36570.0,11.0,0.001958689458689459,1.9586894586894588
011600,4998,47,037,66008.0,4.0,0.0008003201280512205,0.8003201280512205
018500,4886,47,037,167738.0,0.0,0.0,0.0
019111,4408,47,037,47375.0,9.0,0.002041742286751361,2.041742286751361
010901,3335,47,037,61250.0,3.0,0.0008995502248875562,0.8995502248875562
015617,2459,47,037,61397.0,2.0,0.0008133387555917039,0.813338755591704
018000,4897,47,037,111161.0,2.0,0.0004084133142740453,0.4084133142740453
012701,6072,47,037,33149.0,11.0,0.0018115942028985507,1.8115942028985508
015610,9141,47,037,72235.0,6.0,0.0006563833278634722,0.6563833278634722
018408,3753,47,037,118214.0,0.0,0.0,0.0
015615,5553,47,037,45552.0,2.0,0.0003601656762110571,0.3601656762110571
018201,2989,47,037,106413.0,3.0,0.0010036801605888257,1.0036801605888257
018405,4628,47,037,98869.0,2.0,0.000432152117545376,0.43215211754537597
010501,5240,47,037,60990.0,8.0,0.0015267175572519084,1.5267175572519083
010502,5726,47,037,60307.0,6.0,0.001047851903597625,1.047851903597625
011200,4068,47,037,67188.0,3.0,0.0007374631268436578,0.7374631268436578
011800,2700,47,037,43750.0,4.0,0.0014814814814814814,1.4814814814814814
011900,2530,47,037,51168.0,1.0,0.0003952569169960474,0.3952569169960474
012100,2525,47,037,116800.0,2.0,0.0007920792079207921,0.7920792079207921
012200,2100,47,037,91643.0,1.0,0.0004761904761904762,0.47619047619047616
012600,2205,47,037,50764.0,7.0,0.0031746031746031746,3.1746031746031744
012802,4363,47,037,42500.0,5.0,0.0011460004584001834,1.1460004584001833
013500,2364,47,037,70167.0,0.0,0.0,0.0
015618,6507,47,037,53969.0,2.0,0.0003073613032119256,0.3073613032119256
015802,5650,47,037,37449.0,7.0,0.001238938053097345,1.238938053097345
017401,2313,47,037,47500.0,3.0,0.0012970168612191958,1.297016861219196
017402,5386,47,037,41354.0,9.0,0.0016709988860007428,1.6709988860007428
018101,5451,47,037,38365.0,7.0,0.001284168042560998,1.284168042560998
013700,6345,47,037,32413.0,14.0,0.002206461780929866,2.206461780929866
013800,2099,47,037,37679.0,4.0,0.0019056693663649356,1.9056693663649356
013900,1617,47,037,29643.0,5.0,0.0030921459492888066,3.0921459492888066
016000,945,47,037,37083.0,7.0,0.007407407407407408,7.407407407407407
016200,3074,47,037,27174.0,21.0,0.0068314899154196486,6.831489915419649
016100,2345,47,037,48221.0,7.0,0.0029850746268656717,2.985074626865672
018401,7432,47,037,60518.0,8.0,0.001076426264800861,1.0764262648008611
018901,3054,47,037,53224.0,4.0,0.0013097576948264572,1.309757694826457
018902,2442,47,037,65365.0,2.0,0.000819000819000819,0.819000819000819
018203,1392,47,037,193542.0,0.0,0.0,0.0
018602,4187,47,037,188375.0,3.0,0.0007165034631000717,0.7165034631000717
018700,3197,47,037,183750.0,1.0,0.00031279324366593683,0.31279324366593686
010701,4092,47,037,43255.0,4.0,0.0009775171065493646,0.9775171065493646
014200,2024,47,037,23799.0,8.0,0.003952569169960474,3.952569169960474
014300,1860,47,037,35313.0,6.0,0.0032258064516129032,3.225806451612903
014800,3310,47,037,15730.0,18.0,0.005438066465256798,5.438066465256798
016300,2560,47,037,50710.0,53.0,0.020703125,20.703125
015100,3827,47,037,60710.0,5.0,0.0013065064018813691,1.3065064018813692
016400,4251,47,037,41048.0,3.0,0.0007057163020465773,0.7057163020465773
015200,2637,47,037,68787.0,3.0,0.0011376564277588168,1.1376564277588168
015402,4717,47,037,69740.0,6.0,0.0012719949120203519,1.2719949120203518
016500,4841,47,037,54491.0,4.0,0.0008262755629002272,0.8262755629002272
019108,3613,47,037,35430.0,7.0,0.0019374481040686411,1.937448104068641
015501,3190,47,037,56075.0,1.0,0.00031347962382445143,0.31347962382445144
019003,4519,47,037,47906.0,17.0,0.003761894224385926,3.761894224385926
016600,3054,47,037,55263.0,5.0,0.0016371971185330713,1.6371971185330714
016800,4849,47,037,58810.0,0.0,0.0,0.0
019110,3743,47,037,58024.0,3.0,0.0008014961261020571,0.8014961261020571
019105,6456,47,037,50486.0,5.0,0.0007744733581164808,0.7744733581164809
019106,4041,47,037,60699.0,3.0,0.0007423904974016332,0.7423904974016332
015502,3820,47,037,46786.0,2.0,0.0005235602094240838,0.5235602094240839
017100,2980,47,037,81524.0,2.0,0.0006711409395973154,0.6711409395973154
016900,5092,47,037,98875.0,8.0,0.0015710919088766694,1.5710919088766695
017902,4992,47,037,128141.0,1.0,0.00020032051282051281,0.2003205128205128
010201,4157,47,037,62829.0,4.0,0.0009622323791195574,0.9622323791195574
015627,2930,47,037,60000.0,1.0,0.00034129692832764505,0.3412969283276451
015623,5370,47,037,42734.0,5.0,0.000931098696461825,0.931098696461825
019116,6406,47,037,78264.0,2.0,0.00031220730565095225,0.3122073056509522
019115,3925,47,037,116641.0,7.0,0.0017834394904458599,1.78343949044586
019005,3337,47,037,30625.0,0.0,0.0,0.0
019600,3843,47,037,59072.0,5.0,0.0013010668748373666,1.3010668748373666
019300,3428,47,037,14277.0,19.0,0.005542590431738623,5.542590431738623
013400,4500,47,037,86010.0,5.0,0.0011111111111111111,1.1111111111111112
017000,3730,47,037,88958.0,7.0,0.0018766756032171583,1.8766756032171583
010302,2225,47,037,47449.0,0.0,0.0,0.0
010601,5365,47,037,63490.0,4.0,0.0007455731593662628,0.7455731593662628
015624,5254,47,037,58850.0,6.0,0.0011419870574800152,1.1419870574800153
015625,5942,47,037,62546.0,5.0,0.000841467519353753,0.841467519353753
014400,2111,47,037,42609.0,6.0,0.0028422548555187117,2.8422548555187115
019004,4736,47,037,44267.0,2.0,0.0004222972972972973,0.4222972972972973
015404,2886,47,037,46686.0,0.0,0.0,0.0
018801,5889,47,037,101027.0,1.0,0.00016980811682798438,0.16980811682798438
011001,6746,47,037,43107.0,20.0,0.0029647198339756895,2.9647198339756895
017200,1427,47,037,53148.0,9.0,0.006306937631394534,6.3069376313945344
015700,1704,47,037,55938.0,2.0,0.0011737089201877935,1.1737089201877935
018202,7222,47,037,57500.0,1.0,0.00013846579894765993,0.13846579894765992
015900,2865,47,037,18520.0,9.0,0.0031413612565445027,3.141361256544503
012702,2908,47,037,55714.0,6.0,0.0020632737276478678,2.063273727647868
019114,14022,47,037,90558.0,8.0,0.0005705320211096848,0.5705320211096847
010401,5014,47,037,48521.0,4.0,0.0007977662544874351,0.7977662544874351
017800,5498,47,037,85189.0,1.0,0.00018188432157148054,0.18188432157148055
019109,5476,47,037,52694.0,4.0,0.0007304601899196494,0.7304601899196493
017500,2967,47,037,36283.0,7.0,0.0023592854735422987,2.3592854735422986
015613,5252,47,037,37656.0,3.0,0.0005712109672505713,0.5712109672505713
010301,3395,47,037,51918.0,1.0,0.0002945508100147275,0.29455081001472755
010402,6701,47,037,31827.0,10.0,0.0014923145799134458,1.4923145799134458
010802,3685,47,037,44913.0,5.0,0.0013568521031207597,1.3568521031207597
010904,3213,47,037,23514.0,4.0,0.0012449424214130097,1.2449424214130098
011002,2553,47,037,49926.0,1.0,0.0003916960438699569,0.3916960438699569
011100,4037,47,037,85978.0,4.0,0.0009908347783007183,0.9908347783007183
015614,4256,47,037,59493.0,5.0,0.001174812030075188,1.1748120300751879
017300,3382,47,037,55625.0,5.0,0.0014784151389710231,1.4784151389710232
015622,4313,47,037,88727.0,3.0,0.0006955715279387897,0.6955715279387896
019006,5309,47,037,47866.0,7.0,0.0013185157280090412,1.3185157280090412
019117,5433,47,037,83045.0,6.0,0.0011043622308117063,1.1043622308117063
018803,3665,47,037,82849.0,2.0,0.0005457025920873125,0.5457025920873124
017702,5210,47,037,107813.0,2.0,0.00038387715930902113,0.3838771593090211
017701,2466,47,037,134786.0,3.0,0.0012165450121654502,1.2165450121654502
018804,5164,47,037,124470.0,3.0,0.0005809450038729666,0.5809450038729667
019118,6517,47,037,56005.0,7.0,0.0010741138560687433,1.0741138560687433
015630,4742,47,037,57172.0,4.0,0.0008435259384226065,0.8435259384226065
018904,3773,47,037,61250.0,8.0,0.0021203286509408957,2.1203286509408956
018905,3247,47,037,64537.0,9.0,0.002771789344009855,2.771789344009855
013601,3320,47,037,26946.0,4.0,0.0012048192771084338,1.2048192771084338
018301,8254,47,037,87591.0,9.0,0.001090380421613763,1.090380421613763
018302,2774,47,037,96576.0,0.0,0.0,0.0
015631,12176,47,037,75579.0,5.0,0.00041064388961892245,0.41064388961892245
